Date,close
2017-01-03,102.01
2017-01-04,104.39
2017-01-05,101.74
2017-01-06,103.1
2017-01-09,107.28
2017-01-10,106.47
2017-01-11,105.16
2017-01-12,103.44
2017-01-13,103.43
2017-01-17,101.11
2017-01-18,102.95
2017-01-19,105.16
2017-01-20,104.01
2017-01-23,105.09
2017-01-24,107.33
2017-01-25,107.79
2017-01-26,109.65
2017-01-27,111.77
2017-01-30,110.02
2017-01-31,109.18
2017-02-01,113.95
2017-02-02,115.39
2017-02-03,114.38
2017-02-06,117.31
2017-02-07,119.13
2017-02-08,118.61
2017-02-09,116.38
2017-02-10,113.62
2017-02-13,108.38
2017-02-14,108.78
2017-02-15,109.0
2017-02-16,107.25
2017-02-17,107.23
2017-02-21,111.07
2017-02-22,110.76
2017-02-23,100.49
2017-02-24,101.46
2017-02-27,104.41
2017-02-28,101.48
2017-03-01,102.79
2017-03-02,99.0
2017-03-03,98.43
2017-03-06,97.67
2017-03-07,98.74
2017-03-08,98.56
2017-03-09,98.54
2017-03-10,99.12
2017-03-13,101.85
2017-03-14,101.78
2017-03-15,102.55
2017-03-16,103.81
2017-03-17,106.07
2017-03-20,109.45
2017-03-21,105.91
2017-03-22,108.07
2017-03-23,107.09
2017-03-24,107.47
2017-03-27,108.25
2017-03-28,107.69
2017-03-29,107.34
2017-03-30,109.4
2017-03-31,108.93
2017-04-03,108.38
2017-04-04,100.78
2017-04-05,100.03
2017-04-06,100.76
2017-04-07,100.33
2017-04-10,97.77
2017-04-11,98.12
2017-04-12,97.31
2017-04-13,95.49
2017-04-17,99.23
2017-04-18,99.29
2017-04-19,99.68
2017-04-20,101.26
2017-04-21,101.68
2017-04-24,102.95
2017-04-25,104.74
2017-04-26,104.02
2017-04-27,105.64
2017-04-28,104.3
2017-05-01,106.64
2017-05-02,103.48
2017-05-03,104.25
2017-05-04,103.85
2017-05-05,103.86
2017-05-08,102.77
2017-05-09,102.94
2017-05-10,121.29
2017-05-11,126.5
2017-05-12,127.89
2017-05-15,134.31
2017-05-16,136.81
2017-05-17,127.72
2017-05-18,133.07
2017-05-19,136.0
2017-05-22,138.9
2017-05-23,137.03
2017-05-24,138.57
2017-05-25,138.26
2017-05-26,141.84
2017-05-30,144.87
2017-05-31,144.35
2017-06-01,144.36
2017-06-02,143.64
2017-06-05,148.01
2017-06-06,147.34
2017-06-07,149.12
2017-06-08,159.94
2017-06-09,149.6
2017-06-12,149.97
2017-06-13,151.4
2017-06-14,151.72
2017-06-15,152.37
2017-06-16,151.62
2017-06-19,157.32
2017-06-20,157.09
2017-06-21,159.47
2017-06-22,158.37
2017-06-23,153.83
2017-06-26,152.15
2017-06-27,146.58
2017-06-28,151.75
2017-06-29,146.68
2017-06-30,144.56
2017-07-03,139.33
2017-07-05,143.05
2017-07-06,143.48
2017-07-07,146.76
2017-07-10,153.7
2017-07-11,155.88
2017-07-12,162.51
2017-07-13,160.63
2017-07-14,164.95
2017-07-17,164.25
2017-07-18,165.96
2017-07-19,165.1
2017-07-20,167.5
2017-07-21,168.1
2017-07-24,166.15
2017-07-25,165.35
2017-07-26,167.26
2017-07-27,161.74
2017-07-28,164.39
2017-07-31,162.51
2017-08-01,164.49
2017-08-02,164.39
2017-08-03,166.48
2017-08-04,167.21
2017-08-07,172.35
2017-08-08,170.3
2017-08-09,172.11
2017-08-10,164.74
2017-08-11,155.96
2017-08-14,168.4
2017-08-15,166.98
2017-08-16,165.15
2017-08-17,161.47
2017-08-18,161.5
2017-08-21,159.15
2017-08-22,162.55
2017-08-23,165.8
2017-08-24,165.19
2017-08-25,163.81
2017-08-28,164.97
2017-08-29,164.7
2017-08-30,165.68
2017-08-31,169.44
2017-09-01,170.46
2017-09-05,165.91
2017-09-06,165.81
2017-09-07,166.58
2017-09-08,163.69
2017-09-11,169.0
2017-09-12,169.61
2017-09-13,170.37
2017-09-14,169.4
2017-09-15,180.11
2017-09-18,187.55
2017-09-19,187.35
2017-09-20,185.84
2017-09-21,180.76
2017-09-22,179.0
2017-09-25,171.0
2017-09-26,171.96
2017-09-27,175.73
2017-09-28,175.68
2017-09-29,178.77
2017-10-02,179.0
2017-10-03,179.37
2017-10-04,180.87
2017-10-05,180.77
2017-10-06,181.3
2017-10-09,185.39
2017-10-10,188.93
2017-10-11,190.94
2017-10-12,191.03
2017-10-13,194.59
2017-10-16,197.93
2017-10-17,197.75
2017-10-18,197.58
2017-10-19,197.8
2017-10-20,196.9
2017-10-23,196.62
2017-10-24,198.68
2017-10-25,193.66
2017-10-26,195.69
2017-10-27,201.86
2017-10-30,203.84
2017-10-31,206.81
2017-11-01,207.2
2017-11-02,205.94
2017-11-03,208.69
2017-11-06,209.63
2017-11-07,212.03
2017-11-08,209.16
2017-11-09,205.32
2017-11-10,216.14
2017-11-13,212.63
2017-11-14,214.18
2017-11-15,209.98
2017-11-16,211.61
2017-11-17,211.36
2017-11-20,214.08
2017-11-21,216.05
2017-11-22,214.93
2017-11-24,216.96
2017-11-27,214.14
2017-11-28,210.71
2017-11-29,196.42
2017-11-30,200.71
2017-12-01,197.68
2017-12-04,186.66
2017-12-05,187.74
2017-12-06,189.26
2017-12-07,191.99
2017-12-08,191.49
2017-12-11,194.66
2017-12-12,190.84
2017-12-13,186.18
2017-12-14,186.47
2017-12-15,191.56
2017-12-18,197.9
2017-12-19,196.11
2017-12-20,196.8
2017-12-21,195.89
2017-12-22,195.27
2017-12-26,197.44
2017-12-27,197.17
2017-12-28,197.4
2017-12-29,193.5
2018-01-02,199.35
2018-01-03,212.47
2018-01-04,213.59
2018-01-05,215.4
2018-01-08,222.0
2018-01-09,221.94
2018-01-10,223.68
2018-01-11,224.08
2018-01-12,222.98
2018-01-16,220.11
2018-01-17,224.72
2018-01-18,224.44
2018-01-19,230.11
2018-01-22,233.69
2018-01-23,238.91
2018-01-24,235.8
2018-01-25,236.35
2018-01-26,243.33
2018-01-29,246.85
2018-01-30,242.72
2018-01-31,245.8
2018-02-01,240.5
2018-02-02,233.52
2018-02-05,213.7
2018-02-06,225.58
2018-02-07,228.8
2018-02-08,217.52
2018-02-09,232.08
2018-02-12,228.03
2018-02-13,232.63
2018-02-14,241.42
2018-02-15,246.5
2018-02-16,243.84
2018-02-20,249.08
2018-02-21,241.51
2018-02-22,242.15
2018-02-23,245.93
2018-02-26,246.58
2018-02-27,246.06
2018-02-28,242.0
2018-03-01,232.21
2018-03-02,236.54
2018-03-05,235.65
2018-03-06,242.16
2018-03-07,241.84
2018-03-08,241.18
2018-03-09,245.33
2018-03-12,249.76
2018-03-13,247.71
2018-03-14,248.74
2018-03-15,249.34
2018-03-16,250.48
2018-03-19,241.0
2018-03-20,249.58
2018-03-21,248.56
2018-03-22,241.85
2018-03-23,232.97
2018-03-26,244.48
2018-03-27,225.52
2018-03-28,221.35
2018-03-29,231.59
2018-04-02,221.05
2018-04-03,225.35
2018-04-04,226.24
2018-04-05,221.38
2018-04-06,214.25
2018-04-09,215.41
2018-04-10,227.91
2018-04-11,226.24
2018-04-12,234.6
2018-04-13,231.5
2018-04-16,231.49
2018-04-17,237.54
2018-04-18,236.37
2018-04-19,229.04
2018-04-20,228.71
2018-04-23,223.88
2018-04-24,221.2
2018-04-25,216.66
2018-04-26,225.22
2018-04-27,226.33
2018-04-30,224.9
2018-05-01,227.14
2018-05-02,226.31
2018-05-03,232.99
2018-05-04,239.06
2018-05-07,248.68
2018-05-08,250.4
2018-05-09,255.78
2018-05-10,260.13
2018-05-11,254.53
2018-05-14,255.36
2018-05-15,245.56
2018-05-16,246.01
2018-05-17,247.71
2018-05-18,245.94
2018-05-21,244.24
2018-05-22,242.7
2018-05-23,247.54
2018-05-24,247.69
2018-05-25,249.28
2018-05-29,248.59
2018-05-30,252.99
2018-05-31,252.19
2018-06-01,257.62
2018-06-04,264.85
2018-06-05,265.07
2018-06-06,265.15
2018-06-07,262.9
2018-06-08,262.28
2018-06-11,260.62
2018-06-12,262.58
2018-06-13,262.4
2018-06-14,266.91
2018-06-15,265.26
2018-06-18,265.09
2018-06-19,260.17
2018-06-20,262.31
2018-06-21,257.11
2018-06-22,250.95
2018-06-25,239.12
2018-06-26,241.99
2018-06-27,235.72
2018-06-28,240.86
2018-06-29,236.9
2018-07-02,242.24
2018-07-03,236.84
2018-07-05,242.73
2018-07-06,247.33
2018-07-09,249.25
2018-07-10,253.25
2018-07-11,247.53
2018-07-12,251.23
2018-07-13,249.32
2018-07-16,248.2
2018-07-17,253.69
2018-07-18,251.7
2018-07-19,252.03
2018-07-20,250.89
2018-07-23,249.41
2018-07-24,248.71
2018-07-25,251.87
2018-07-26,254.84
2018-07-27,252.02
2018-07-30,244.13
2018-07-31,244.86
2018-08-01,246.47
2018-08-02,250.62
2018-08-03,252.1
2018-08-06,254.03
2018-08-07,256.95
2018-08-08,258.42
2018-08-09,256.46
2018-08-10,254.79
2018-08-13,256.12
2018-08-14,261.43
2018-08-15,259.08
2018-08-16,257.44
2018-08-17,244.82
2018-08-20,247.84
2018-08-21,253.32
2018-08-22,262.82
2018-08-23,266.84
2018-08-24,272.22
2018-08-27,275.9
2018-08-28,274.38
2018-08-29,278.49
2018-08-30,277.81
2018-08-31,280.68
2018-09-04,283.7
2018-09-05,278.42
2018-09-06,272.72
2018-09-07,271.86
2018-09-10,274.73
2018-09-11,272.8
2018-09-12,268.2
2018-09-13,271.34
2018-09-14,276.43
2018-09-17,273.93
2018-09-18,271.02
2018-09-19,271.98
2018-09-20,266.28
2018-09-21,263.45
2018-09-24,265.7
2018-09-25,268.41
2018-09-26,266.92
2018-09-27,267.4
2018-09-28,281.02
2018-10-01,289.36
2018-10-02,286.48
2018-10-03,286.73
2018-10-04,279.29
2018-10-05,269.86
2018-10-08,265.77
2018-10-09,265.54
2018-10-10,245.69
2018-10-11,235.13
2018-10-12,246.54
2018-10-15,235.38
2018-10-16,245.83
2018-10-17,243.06
2018-10-18,239.53
2018-10-19,229.17
2018-10-22,231.22
2018-10-23,221.06
2018-10-24,199.41
2018-10-25,207.84
2018-10-26,198.29
2018-10-29,185.62
2018-10-30,203.0
2018-10-31,210.83
2018-11-01,218.11
2018-11-02,214.92
2018-11-05,211.77
2018-11-06,211.06
2018-11-07,213.79
2018-11-08,205.99
2018-11-09,205.67
2018-11-12,189.54
2018-11-13,199.31
2018-11-14,197.19
2018-11-15,202.39
2018-11-16,164.43
2018-11-19,144.7
2018-11-20,149.08
2018-11-21,144.71
2018-11-23,145.0
2018-11-26,153.05
2018-11-27,153.73
2018-11-28,160.07
2018-11-29,157.36
2018-11-30,163.43
2018-12-03,170.04
2018-12-04,157.11
2018-12-06,158.29
2018-12-07,147.61
2018-12-10,151.86
2018-12-11,148.19
2018-12-12,148.9
2018-12-13,148.89
2018-12-14,146.45
2018-12-17,143.58
2018-12-18,146.94
2018-12-19,138.51
2018-12-20,135.1
2018-12-21,129.57
2018-12-24,127.08
2018-12-26,133.1
2018-12-27,131.17
2018-12-28,133.65
2018-12-31,133.5
2019-01-02,136.22
2019-01-03,127.99
2019-01-04,136.19
2019-01-07,143.4
2019-01-08,139.83
2019-01-09,142.58
2019-01-10,145.23
2019-01-11,148.83
2019-01-14,150.44
2019-01-15,149.87
2019-01-16,148.84
2019-01-17,151.72
2019-01-18,156.93
2019-01-22,148.77
2019-01-23,149.29
2019-01-24,157.84
2019-01-25,160.15
2019-01-28,138.01
2019-01-29,131.6
2019-01-30,137.39
2019-01-31,143.75
2019-02-01,144.73
2019-02-04,149.18
2019-02-05,149.95
2019-02-06,153.0
2019-02-07,147.42
2019-02-08,148.17
2019-02-11,146.45
2019-02-12,151.17
2019-02-13,152.88
2019-02-14,154.53
2019-02-15,157.34
2019-02-19,156.64
2019-02-20,158.55
2019-02-21,155.77
2019-02-22,159.19
2019-02-25,158.69
2019-02-26,157.1
2019-02-27,155.41
2019-02-28,154.26
2019-03-01,156.45
2019-03-04,156.78
2019-03-05,156.52
2019-03-06,152.05
2019-03-07,149.26
2019-03-08,150.64
2019-03-11,161.14
2019-03-12,162.52
2019-03-13,168.62
2019-03-14,165.56
2019-03-15,169.81
2019-03-18,168.95
2019-03-19,175.71
2019-03-20,174.4
2019-03-21,183.94
2019-03-22,177.5
2019-03-25,173.78
2019-03-26,176.87
2019-03-27,176.5
2019-03-28,177.25
2019-03-29,179.56
2019-04-01,182.28
2019-04-02,183.0
2019-04-03,188.62
2019-04-04,188.26
2019-04-05,190.95
2019-04-08,191.79
2019-04-09,189.26
2019-04-10,192.1
2019-04-11,191.54
2019-04-12,190.01
2019-04-15,184.7
2019-04-16,188.21
2019-04-17,187.29
2019-04-18,186.3
2019-04-22,188.47
2019-04-23,190.67
2019-04-24,191.17
2019-04-25,186.91
2019-04-26,178.09
2019-04-29,179.33
2019-04-30,181.0
2019-05-01,180.47
2019-05-02,183.19
2019-05-03,183.01
2019-05-06,179.85
2019-05-07,173.11
2019-05-08,173.92
2019-05-09,170.19
2019-05-10,168.82
2019-05-13,158.45
2019-05-14,162.04
2019-05-15,159.58
2019-05-16,160.19
2019-05-17,156.53
2019-05-20,151.75
2019-05-21,155.06
2019-05-22,152.2
2019-05-23,147.32
2019-05-24,145.15
2019-05-28,143.33
2019-05-29,140.34
2019-05-30,139.11
2019-05-31,135.46
2019-06-03,133.78
2019-06-04,143.0
2019-06-05,141.28
2019-06-06,143.78
2019-06-07,145.5
2019-06-10,148.43
2019-06-11,150.75
2019-06-12,146.2
2019-06-13,148.26
2019-06-14,144.64
2019-06-17,145.03
2019-06-18,152.88
2019-06-19,153.12
2019-06-20,154.1
2019-06-21,151.76
2019-06-24,152.66
2019-06-25,151.48
2019-06-26,159.26
2019-06-27,163.23
2019-06-28,164.23
2019-07-01,166.17
2019-07-02,162.23
2019-07-03,162.75
2019-07-05,160.23
2019-07-08,157.21
2019-07-09,157.31
2019-07-10,160.06
2019-07-11,166.28
2019-07-12,167.61
2019-07-15,167.27
2019-07-16,167.08
2019-07-17,169.71
2019-07-18,170.18
2019-07-19,168.44
2019-07-22,171.32
2019-07-23,175.66
2019-07-24,178.66
2019-07-25,173.38
2019-07-26,175.07
2019-07-29,174.82
2019-07-30,175.45
2019-07-31,168.72
2019-08-01,164.92
2019-08-02,161.19
2019-08-05,150.79
2019-08-06,152.35
2019-08-07,153.89
2019-08-08,158.26
2019-08-09,154.18
2019-08-12,151.45
2019-08-13,156.05
2019-08-14,150.07
2019-08-15,148.77
2019-08-16,159.56
2019-08-19,170.78
2019-08-20,167.87
2019-08-21,171.23
2019-08-22,171.48
2019-08-23,162.44
2019-08-26,165.45
2019-08-27,161.8
2019-08-28,161.22
2019-08-29,167.0
2019-08-30,167.51
