Date,close
2019-09-03,164.17
2019-09-04,168.76
2019-09-05,179.74
2019-09-06,178.65
2019-09-09,180.5
2019-09-10,183.18
2019-09-11,184.33
2019-09-12,184.27
2019-09-13,181.94
2019-09-16,180.21
2019-09-17,181.07
2019-09-18,179.98
2019-09-19,176.94
2019-09-20,172.69
2019-09-23,174.84
2019-09-24,172.53
2019-09-25,178.23
2019-09-26,177.34
2019-09-27,171.76
2019-09-30,174.07
2019-10-01,174.0
2019-10-02,173.04
2019-10-03,181.31
2019-10-04,181.97
2019-10-07,184.33
2019-10-08,177.23
2019-10-09,180.71
2019-10-10,183.03
2019-10-11,185.99
2019-10-14,186.53
2019-10-15,196.37
2019-10-16,194.21
2019-10-17,194.29
2019-10-18,190.49
2019-10-21,196.01
2019-10-22,195.61
2019-10-23,195.09
2019-10-24,196.86
2019-10-25,204.54
2019-10-28,206.79
2019-10-29,202.92
2019-10-30,203.0
2019-10-31,201.02
2019-11-01,202.59
2019-11-04,210.5
2019-11-05,209.61
2019-11-06,207.63
2019-11-07,208.34
2019-11-08,207.78
2019-11-11,208.18
2019-11-12,209.61
2019-11-13,208.57
2019-11-14,209.79
2019-11-15,204.19
2019-11-18,212.28
2019-11-19,207.99
2019-11-20,211.18
2019-11-21,210.18
2019-11-22,210.89
2019-11-25,221.21
2019-11-26,217.0
2019-11-27,218.24
2019-11-29,216.74
2019-12-02,209.25
2019-12-03,207.66
2019-12-04,209.42
2019-12-05,208.74
2019-12-06,212.17
2019-12-09,212.17
2019-12-10,213.98
2019-12-11,217.34
2019-12-12,224.07
2019-12-13,223.99
2019-12-16,225.15
2019-12-17,228.29
2019-12-18,229.51
2019-12-19,235.46
2019-12-20,239.37
2019-12-23,238.82
2019-12-24,238.62
2019-12-26,239.19
2019-12-27,236.87
2019-12-30,232.32
2019-12-31,235.3
2020-01-02,239.91
2020-01-03,236.07
2020-01-06,237.06
2020-01-07,239.93
2020-01-08,240.38
2020-01-09,243.02
2020-01-10,244.32
2020-01-13,251.98
2020-01-14,247.28
2020-01-15,245.57
2020-01-16,248.93
2020-01-17,249.28
2020-01-21,247.94
2020-01-22,250.05
2020-01-23,252.86
2020-01-24,250.48
2020-01-27,240.2
2020-01-28,247.97
2020-01-29,245.54
2020-01-30,245.81
2020-01-31,236.43
2020-02-03,240.33
2020-02-04,247.13
2020-02-05,250.76
2020-02-06,254.245
2020-02-07,251.59
2020-02-10,262.97
2020-02-11,267.89
2020-02-12,272.54
2020-02-13,270.78
2020-02-14,289.79
2020-02-18,296.57
2020-02-19,314.7
2020-02-20,308.7
2020-02-21,294.07
2020-02-24,273.28
2020-02-25,262.05
2020-02-26,267.65
2020-02-27,252.6
2020-02-28,270.07
2020-03-02,276.43
2020-03-03,265.89
2020-03-04,284.51
2020-03-05,273.29
2020-03-06,266.04
2020-03-09,245.44
2020-03-10,261.08
2020-03-11,246.47
2020-03-12,216.31
2020-03-13,240.84
2020-03-16,196.4
2020-03-17,217.27
2020-03-18,202.82
2020-03-19,212.97
2020-03-20,205.75
2020-03-23,212.69
2020-03-24,249.18
2020-03-25,245.62
2020-03-26,257.24
2020-03-27,252.73
2020-03-30,265.59
2020-03-31,263.6
2020-04-01,243.07
2020-04-02,255.47
2020-04-03,243.91
2020-04-06,268.4
2020-04-07,259.03
2020-04-08,266.95
2020-04-09,262.95
2020-04-13,269.85
2020-04-14,283.95
2020-04-15,280.84
2020-04-16,294.7
2020-04-17,292.32
2020-04-20,287.05
2020-04-21,269.51
2020-04-22,286.15
2020-04-23,284.01
2020-04-24,289.59
2020-04-27,297.08
2020-04-28,291.36
2020-04-29,298.46
2020-04-30,292.28
2020-05-01,282.78
2020-05-04,291.285
2020-05-05,293.74
2020-05-06,297.79
2020-05-07,304.87
2020-05-08,312.5
2020-05-11,322.62
2020-05-12,312.1
2020-05-13,311.2
2020-05-14,321.22
2020-05-15,339.63
2020-05-18,350.01
2020-05-19,352.22
2020-05-20,358.8
2020-05-21,351.01
2020-05-22,361.05
2020-05-26,348.71
2020-05-27,341.01
2020-05-28,339.48
2020-05-29,355.02
2020-06-01,352.25
2020-06-02,353.01
2020-06-03,350.78
2020-06-04,350.66
2020-06-05,356.8
2020-06-08,352.2
2020-06-09,361.84
2020-06-10,374.67
2020-06-11,351.85
2020-06-12,357.3
2020-06-15,366.95
2020-06-16,362.74
2020-06-17,369.44
2020-06-18,368.72
2020-06-19,370.45
2020-06-22,381.07
2020-06-23,378.0
2020-06-24,369.42
2020-06-25,379.6
2020-06-26,366.2
2020-06-29,368.0
2020-06-30,379.91
2020-07-01,381.2
2020-07-02,384.49
2020-07-06,393.57
2020-07-07,394.87
2020-07-08,408.64
2020-07-09,420.36
2020-07-10,419.17
2020-07-13,402.09
2020-07-14,415.08
2020-07-15,409.09
2020-07-16,405.39
2020-07-17,408.06
2020-07-20,420.43
2020-07-21,413.14
2020-07-22,417.55
2020-07-23,405.19
2020-07-24,407.78
2020-07-27,416.86
2020-07-28,408.62
2020-07-29,418.62
2020-07-30,424.56
2020-07-31,424.59
2020-08-03,440.41
2020-08-04,449.11
2020-08-05,451.47
2020-08-06,453.42
2020-08-07,447.98
2020-08-10,446.6
2020-08-11,434.0
2020-08-12,457.61
2020-08-13,457.72
2020-08-14,462.56
2020-08-17,493.48
2020-08-18,490.43
2020-08-19,485.54
2020-08-20,485.64
2020-08-21,507.34
2020-08-24,508.81
2020-08-25,510.0
2020-08-26,510.92
2020-08-27,505.13
2020-08-28,525.91
2020-08-31,534.98
2020-09-01,552.84
2020-09-02,573.86
2020-09-03,520.62
2020-09-04,504.9
2020-09-08,476.52
2020-09-09,508.6
2020-09-10,492.47
2020-09-11,486.58
2020-09-14,514.89
2020-09-15,519.64
2020-09-16,500.58
2020-09-17,498.54
2020-09-18,487.57
2020-09-21,500.69
2020-09-22,505.51
2020-09-23,484.95
2020-09-24,493.92
2020-09-25,514.95
2020-09-28,521.4
2020-09-29,529.03
2020-09-30,541.22
2020-10-01,544.58
2020-10-02,522.49
2020-10-05,545.7
2020-10-06,549.46
2020-10-07,558.56
2020-10-08,553.55
2020-10-09,550.51
2020-10-12,569.04
2020-10-13,569.93
2020-10-14,563.81
2020-10-15,558.8
2020-10-16,552.46
2020-10-19,539.91
2020-10-20,545.82
2020-10-21,540.99
2020-10-22,534.44
2020-10-23,543.61
2020-10-26,525.65
2020-10-27,535.87
2020-10-28,505.08
2020-10-29,520.96
2020-10-30,501.36
2020-11-02,503.23
2020-11-03,520.78
2020-11-04,551.77
2020-11-05,566.4
2020-11-06,582.48
2020-11-09,545.23
2020-11-10,510.8
2020-11-11,536.72
2020-11-12,538.27
2020-11-13,531.88
2020-11-16,540.61
2020-11-17,536.89
2020-11-18,537.15
2020-11-19,537.61
2020-11-20,523.51
2020-11-23,525.6
2020-11-24,518.31
2020-11-25,529.39
2020-11-27,530.45
2020-11-30,536.06
2020-12-01,535.6
2020-12-02,541.78
2020-12-03,535.84
2020-12-04,542.33
2020-12-07,544.27
2020-12-08,534.0
2020-12-09,517.23
2020-12-10,518.89
2020-12-11,520.53
2020-12-14,532.35
2020-12-15,534.42
2020-12-16,529.7
2020-12-17,533.65
2020-12-18,530.88
2020-12-21,533.29
2020-12-22,531.13
2020-12-23,520.37
2020-12-24,519.75
2020-12-28,516.0
2020-12-29,517.73
2020-12-30,525.83
2020-12-31,522.2
2021-01-04,524.54
2021-01-05,536.19
2021-01-06,504.58
2021-01-07,533.76
2021-01-08,531.07
2021-01-11,544.86
2021-01-12,539.39
2021-01-13,541.27
2021-01-14,528.01
2021-01-15,514.38
2021-01-19,521.01
2021-01-20,534.63
2021-01-21,554.7
2021-01-22,548.5
2021-01-25,546.13
2021-01-26,537.41
2021-01-27,516.71
2021-01-28,522.04
2021-01-29,519.59
2021-02-01,529.48
2021-02-02,542.27
2021-02-03,541.22
2021-02-04,546.57
2021-02-05,543.64
2021-02-08,577.55
2021-02-09,570.53
2021-02-10,590.57
2021-02-11,610.03
2021-02-12,598.45
2021-02-16,613.21
2021-02-17,596.24
2021-02-18,593.16
2021-02-19,597.06
2021-02-22,574.23
2021-02-23,565.68
2021-02-24,579.96
2021-02-25,532.3
2021-02-26,548.58
2021-03-01,553.67
2021-03-02,536.25
2021-03-03,512.19
2021-03-04,494.81
2021-03-05,498.46
2021-03-08,463.73
2021-03-09,500.81
2021-03-10,498.73
2021-03-11,519.74
2021-03-12,514.24
2021-03-15,527.65
2021-03-16,531.65
2021-03-17,533.65
2021-03-18,508.9
2021-03-19,513.83
2021-03-22,527.45
2021-03-23,522.83
2021-03-24,505.72
2021-03-25,501.41
2021-03-26,513.57
2021-03-29,517.93
2021-03-30,514.87
2021-03-31,533.93
2021-04-01,552.47
2021-04-05,559.5
2021-04-06,554.46
2021-04-07,565.74
2021-04-08,572.68
2021-04-09,576.0
2021-04-12,608.18
2021-04-13,627.27
2021-04-14,611.08
2021-04-15,645.71
2021-04-16,636.24
2021-04-19,614.29
2021-04-20,606.84
2021-04-21,614.42
2021-04-22,594.01
2021-04-23,610.61
2021-04-26,619.12
2021-04-27,615.27
2021-04-28,611.07
2021-04-29,612.99
2021-04-30,600.38
2021-05-03,593.47
2021-05-04,574.05
2021-05-05,578.34
2021-05-06,580.94
2021-05-07,592.49
2021-05-10,570.63
2021-05-11,572.25
2021-05-12,550.56
2021-05-13,546.3
2021-05-14,569.72
2021-05-17,566.62
2021-05-18,560.63
2021-05-19,562.63
2021-05-20,584.5
2021-05-21,599.67
2021-05-24,624.48
2021-05-25,625.91
2021-05-26,628.0
2021-05-27,619.52
2021-05-28,649.78
2021-06-01,650.58
2021-06-02,671.13
2021-06-03,678.79
2021-06-04,703.13
2021-06-07,704.76
2021-06-08,698.28
2021-06-09,694.33
2021-06-10,697.0
2021-06-11,713.01
2021-06-14,720.75
2021-06-15,711.54
2021-06-16,712.41
2021-06-17,746.29
2021-06-18,745.55
2021-06-21,737.09
2021-06-22,755.47
2021-06-23,762.29
2021-06-24,768.22
2021-06-25,761.24
2021-06-28,799.4
2021-06-29,801.07
2021-06-30,800.1
2021-07-01,808.48
2021-07-02,819.48
2021-07-06,827.94
2021-07-07,814.87
2021-07-08,796.11
2021-07-09,802.01
2021-07-12,820.5
2021-07-13,810.0
2021-07-14,793.66
2021-07-15,758.65
2021-07-16,726.44
2021-07-19,751.19
2021-07-20,186.12
2021-07-21,194.1
2021-07-22,195.94
2021-07-23,195.58
2021-07-26,192.94
2021-07-27,192.08
2021-07-28,195.03
2021-07-29,196.62
2021-07-30,194.99
2021-08-02,197.5
2021-08-03,198.15
2021-08-04,202.74
2021-08-05,206.37
2021-08-06,203.66
2021-08-09,202.95
2021-08-10,199.36
2021-08-11,196.99
2021-08-12,199.05
2021-08-13,201.88
2021-08-16,199.5
2021-08-17,194.58
2021-08-18,190.4
2021-08-19,197.98
2021-08-20,208.16
2021-08-23,219.58
2021-08-24,217.93
2021-08-25,222.13
2021-08-26,220.68
2021-08-27,226.36
2021-08-30,226.88
2021-08-31,223.85
2021-09-01,224.41
2021-09-02,223.96
2021-09-03,228.43
2021-09-07,226.62
2021-09-08,223.39
2021-09-09,221.77
2021-09-10,224.78
2021-09-13,221.52
2021-09-14,222.42
2021-09-15,223.41
2021-09-16,222.42
2021-09-17,219.0
2021-09-20,211.13
2021-09-21,212.46
2021-09-22,219.41
2021-09-23,224.82
2021-09-24,220.81
2021-09-27,216.6
2021-09-28,206.99
2021-09-29,205.17
2021-09-30,207.16
2021-10-01,207.42
2021-10-04,197.32
2021-10-05,204.51
2021-10-06,207.0
2021-10-07,210.75
2021-10-08,208.31
2021-10-11,206.95
2021-10-12,206.71
2021-10-13,209.39
2021-10-14,217.46
2021-10-15,218.62
2021-10-18,222.22
2021-10-19,222.9
2021-10-20,221.03
2021-10-21,226.92
2021-10-22,227.26
2021-10-25,231.66
2021-10-26,247.17
2021-10-27,244.51
2021-10-28,249.41
2021-10-29,255.67
2021-11-01,258.27
2021-11-02,264.01
2021-11-03,265.98
2021-11-04,298.01
2021-11-05,297.52
2021-11-08,308.04
2021-11-09,306.57
2021-11-10,294.59
2021-11-11,303.9
2021-11-12,303.9
2021-11-15,300.25
2021-11-16,302.03
2021-11-17,292.61
2021-11-18,316.75
2021-11-19,329.85
2021-11-22,319.56
2021-11-23,317.46
2021-11-24,326.74
2021-11-26,315.03
2021-11-29,333.76
2021-11-30,326.76
2021-12-01,314.35
2021-12-02,321.26
2021-12-03,306.93
2021-12-06,300.37
2021-12-07,324.27
2021-12-08,318.26
2021-12-09,304.9
2021-12-10,301.98
2021-12-13,281.61
2021-12-14,283.37
2021-12-15,304.59
2021-12-16,283.87
2021-12-17,278.01
2021-12-20,277.19
2021-12-21,290.75
2021-12-22,294.0
2021-12-23,296.4
2021-12-27,309.45
2021-12-28,303.22
2021-12-29,300.01
2021-12-30,295.86
2021-12-31,294.11
2022-01-03,301.21
2022-01-04,292.9
2022-01-05,275.99
2022-01-06,281.78
2022-01-07,272.47
2022-01-10,274.0
2022-01-11,278.17
2022-01-12,279.99
2022-01-13,265.75
2022-01-14,269.42
2022-01-18,259.03
2022-01-19,250.67
2022-01-20,241.5
2022-01-21,233.74
2022-01-24,233.72
2022-01-25,223.24
2022-01-26,227.72
2022-01-27,219.44
2022-01-28,228.4
2022-01-31,244.86
2022-02-01,246.38
2022-02-02,252.42
2022-02-03,239.48
2022-02-04,243.19
2022-02-07,247.28
2022-02-08,251.08
2022-02-09,267.05
2022-02-10,258.24
2022-02-11,239.49
2022-02-14,242.67
2022-02-15,264.95
2022-02-16,265.11
2022-02-17,245.07
2022-02-18,236.42
2022-02-22,233.9
2022-02-23,223.87
2022-02-24,237.48
2022-02-25,241.57
2022-02-28,243.85
2022-03-01,234.77
2022-03-02,242.2
2022-03-03,237.14
2022-03-04,229.36
2022-03-07,213.52
2022-03-08,215.14
2022-03-09,230.14
2022-03-10,226.58
2022-03-11,221.0
2022-03-14,213.3
2022-03-15,229.73
2022-03-16,244.96
2022-03-17,247.66
2022-03-18,264.53
2022-03-21,267.34
2022-03-22,265.24
2022-03-23,256.34
2022-03-24,281.5
2022-03-25,276.92
2022-03-28,282.19
2022-03-29,286.56
2022-03-30,276.9
2022-03-31,272.86
2022-04-01,267.12
2022-04-04,273.6
2022-04-05,259.31
2022-04-06,244.07
2022-04-07,242.08
2022-04-08,231.19
2022-04-11,219.17
2022-04-12,215.04
2022-04-13,222.03
2022-04-14,212.58
2022-04-18,217.83
2022-04-19,221.98
2022-04-20,214.82
2022-04-21,201.83
2022-04-22,195.15
2022-04-25,199.02
2022-04-26,187.88
2022-04-27,184.15
2022-04-28,197.82
2022-04-29,185.47
